{'saveVersion': 6, 'challengeModeRank': 339, 'rankingScore': 14.816420555114746, 'gameVersion': -128, 'avatar': '\x08', 'progress': [25944, 28526, 26988, 26740, 33, 10, 4, 104, 29, 3, 210, 32], 'objectId': '679e3d3867e6b6cb0551eb03', 'userId': '679e3c6e67e6b6cb0551e469', 'fileId': '68441923c739ae5746cfa5c3', 'url': 'rak3ffdi.tds1.tapfiles.cn/gamesaves/R3K6b8r0KyAXNN4zgmev9oqXcjxDmTBM/.save', 'updatedAt': '2025-06-07T10:49:08.221Z'}
Tb
Save version:  6
Challenge mode rank:  339
RKS:  14.816420555114746
GameVersion:  -128
Avatar:  
Data: 821MiB 767KiB
/    EZ   HD   IN   AT
C    25944  26740   4   3 
FC   28526  33  104  210 
AT   26988  10  29  32 

P1 BreakOver.Kforest, ACC: 100%, RKS: 14.1/14.1 Score:1000000
P2 Dlyrotz.Likey, ACC: 100%, RKS: 13.7/13.7 Score:1000000
P3 AphroditesChildshortver.RUQOA, ACC: 100%, RKS: 13.3/13.3 Score:1000000

B1 DESTRUCTION321.Normal1zervsBrokenNerdz, ACC: 99.03%, RKS: 15.6/16.3 Score:957239
B2 ComputeItWithSomeDevilishAlcoholicSteampunkEngines.かめりあ, ACC: 99.45%, RKS: 15.42/15.8 Score:995066
B3 千紫万紅.r0yvsWABI, ACC: 99.68%, RKS: 15.38/15.6 Score:984900
B4 Retribution.nmyKryexe, ACC: 98.72%, RKS: 15.29/16.2 Score:947968
B5 Chronostasis.黒皇帝, ACC: 98.75%, RKS: 15.12/16.0 Score:949570
B6 DontNeverAround.HAMA, ACC: 99.43%, RKS: 15.11/15.5 Score:994348
B7 atruthseekerCommunicationwithUtopiawillbelost.kuro, ACC: 98.96%, RKS: 15.08/15.8 Score:938109
B8 FracturedAngel.DJRaisei, ACC: 98.26%, RKS: 15.06/16.3 Score:934719
B9 DistortedFate.Sakuzyo, ACC: 98.26%, RKS: 15.06/16.3 Score:934082
B10 ReEndofaDream.umavsモリモリあつし, ACC: 98.75%, RKS: 15.03/15.9 Score:925531
B11 Adastraperaspera.RabbitHouse, ACC: 98.08%, RKS: 14.94/16.3 Score:909278
B12 CrushBETA.shadow_bling, ACC: 99.61%, RKS: 14.94/15.2 Score:973675
B13 青丘.BLACK0, ACC: 99.1%, RKS: 14.89/15.5 Score:959180
B14 Rrharil.TeamGrimoire, ACC: 98.27%, RKS: 14.89/16.1 Score:939269
B15 csqn.Aoi, ACC: 98.52%, RKS: 14.87/15.9 Score:925122
B16 Palescreen.WyvernPfeatMadol, ACC: 98.44%, RKS: 14.82/15.9 Score:925826
B17 インフェルノシティ.Ponchifeatはぁち, ACC: 98.71%, RKS: 14.81/15.7 Score:924667
B18 望影の方舟Six.SeURa, ACC: 98.38%, RKS: 14.77/15.9 Score:928171
B19 风屿.闫东炜, ACC: 99.44%, RKS: 14.73/15.1 Score:993277
B20 ChronosCollapseLaCampanella.SunsetRay, ACC: 97.77%, RKS: 14.73/16.3 Score:924293
B21 Cthugha.USAO, ACC: 98.16%, RKS: 14.72/16.0 Score:928871
B22 Spasmodic.姜米條颶風元力上人, ACC: 98.85%, RKS: 14.72/15.5 Score:960763
B23 双重间谍DoubleAgent.WAVAV, ACC: 98.55%, RKS: 14.71/15.7 Score:924287
B24 ElCondorPasaPhigrosEdit.PlasticFruits, ACC: 98.67%, RKS: 14.69/15.6 Score:955811
B25 Stasis.Maozon, ACC: 99.09%, RKS: 14.69/15.3 Score:945885
B26 蝎虎天体Lacertid.CreamvsDaily天利, ACC: 98.78%, RKS: 14.67/15.5 Score:952233
B27 valorstarcross.LundyvsWyvren, ACC: 98.36%, RKS: 14.67/15.8 Score:924358
B28 AfterDawn.S9ryne, ACC: 99.05%, RKS: 14.66/15.3 Score:957467
————OVER FLOW————
B29 InvertedWorld.ARForest, ACC: 98.73%, RKS: 14.64/15.5 Score:938829
B30 HorizonBlue.NothingButRequiemfeatAikapinChiyoko, ACC: 98.43%, RKS: 14.62/15.7 Score:981734
B31 AnotherMe.DAAN, ACC: 98.57%, RKS: 14.62/15.6 Score:944520
B32 SilenceisGoldenSpeechisGolden.NIWASHI, ACC: 98.47%, RKS: 14.56/15.6 Score:932797
B33 Upshift.Iriss-Frantzz, ACC: 98.47%, RKS: 14.47/15.5 Score:934138
Avatar  not found, using default
